subject ID,condition,rotationAngle_x,rotationAngle_y,rotationAngle_z,acceleration,time stamp
Martes6,VideoCenteredNoDelay,0,0,0,0,-0.0003139115
Martes6,VideoCenteredNoDelay,13.71838,3.418904,7.134911,-0.03846645,0.03968609
Martes6,VideoCenteredNoDelay,13.57926,3.383464,7.020995,-0.08454418,0.08708334
Martes6,VideoCenteredNoDelay,13.50218,3.376758,7.007832,-0.03586769,0.132809
Martes6,VideoCenteredNoDelay,13.36857,3.376948,6.975461,-0.02651501,0.1812146
Martes6,VideoCenteredNoDelay,13.18109,3.350501,6.912597,-0.02865601,0.2384084
Martes6,VideoCenteredNoDelay,13.0415,3.30646,6.857562,-0.03182793,0.2833026
Martes6,VideoCenteredNoDelay,12.82233,3.295657,6.761524,-0.03712654,0.3386413
Martes6,VideoCenteredNoDelay,12.53204,3.24042,6.602739,-0.08449173,0.3834734
Martes6,VideoCenteredNoDelay,12.13099,3.169671,6.382574,-0.0579567,0.4386122
Martes6,VideoCenteredNoDelay,11.81363,3.150719,6.132274,-0.1016455,0.4823699
Martes6,VideoCenteredNoDelay,11.56497,3.281345,5.90962,0.005634308,0.5394065
Martes6,VideoCenteredNoDelay,11.59003,3.350226,5.837036,0.002996445,0.5814804
Martes6,VideoCenteredNoDelay,11.99539,3.226377,4.84485,-0.05822754,0.6369179
Martes6,VideoCenteredNoDelay,13.11213,2.635682,4.413925,0.2940674,0.6823283
Martes6,VideoCenteredNoDelay,18.92906,2.7845,0.5209777,1.335146,0.7377065
Martes6,VideoCenteredNoDelay,25.762,2.995471,0.3477479,-334.4013,0.7824301
Martes6,VideoCenteredNoDelay,24.87139,1.637403,0.04708173,-335.8222,0.8375974
Martes6,VideoCenteredNoDelay,24.73192,1.484487,0.3207409,0.005048752,0.882877
Martes6,VideoCenteredNoDelay,23.81268,2.587253,1.283647,-0.05766869,0.9365366
Martes6,VideoCenteredNoDelay,21.5092,3.935313,2.529384,-0.8391819,0.9814515
Martes6,VideoCenteredNoDelay,17.21056,3.730279,1.007847,-0.5717945,1.036059
Martes6,VideoCenteredNoDelay,14.78196,5.134728,359.909,-0.0736084,1.081221
Martes6,VideoCenteredNoDelay,11.27814,4.935491,0.2531531,-0.6538305,1.135691
Martes6,VideoCenteredNoDelay,9.121458,3.915252,0.3831574,-0.6295414,1.180971
Martes6,VideoCenteredNoDelay,6.48558,2.245238,0.2168251,-0.620296,1.23602
Martes6,VideoCenteredNoDelay,5.797746,1.153663,0.2911464,0.0855217,1.280182
Martes6,VideoCenteredNoDelay,6.644831,1.36698,359.9767,0.02438354,1.335593
Martes6,VideoCenteredNoDelay,6.58522,1.054561,0.1294277,-353.3604,1.38001
Martes6,VideoCenteredNoDelay,5.792971,1.369573,359.5272,-0.2148132,1.434056
Martes6,VideoCenteredNoDelay,4.259686,1.440607,359.1645,0.004272461,1.490968
Martes6,VideoCenteredNoDelay,3.817652,1.576549,358.786,-0.09518433,1.533929
Martes6,VideoCenteredNoDelay,3.988412,2.182998,358.4103,-0.0617981,1.589657
Martes6,VideoCenteredNoDelay,3.85829,2.419289,358.2456,-0.0463562,1.635121
Martes6,VideoCenteredNoDelay,3.473333,2.504624,358.1933,0.04046631,1.690657
Martes6,VideoCenteredNoDelay,3.758282,2.476692,358.1678,-0.03778076,1.733765
Martes6,VideoCenteredNoDelay,3.655818,2.947713,357.4601,-0.1315918,1.789804
Martes6,VideoCenteredNoDelay,3.709015,3.412348,357.0372,-0.05493164,1.833357
Martes6,VideoCenteredNoDelay,4.193871,3.77372,356.9501,-0.02359009,1.879729
Martes6,VideoCenteredNoDelay,3.998728,4.275117,357.0941,0.01696777,1.933111
Martes6,VideoCenteredNoDelay,3.46037,4.693901,356.998,-0.01867676,1.989598
Martes6,VideoCenteredNoDelay,3.313319,5.389705,356.6743,-0.1768188,2.034012
Martes6,VideoCenteredNoDelay,1.72887,6.983299,355.5064,-0.1626892,2.090605
Martes6,VideoCenteredNoDelay,0.6020812,7.926767,355.5709,0.1065063,2.133837
Martes6,VideoCenteredNoDelay,0.2803374,8.45846,356.1304,0.1069336,2.189794
Martes6,VideoCenteredNoDelay,1.116639,8.700475,356.0236,0.003143311,2.233941
Martes6,VideoCenteredNoDelay,3.658183,8.49702,356.217,0.0506897,2.289461
Martes6,VideoCenteredNoDelay,5.994605,7.670622,356.881,0.1928101,2.332676
Martes6,VideoCenteredNoDelay,7.331215,6.443701,357.3676,0.07388306,2.38973
Martes6,VideoCenteredNoDelay,7.634471,5.894765,357.5676,0.009185791,2.433502
Martes6,VideoCenteredNoDelay,6.776641,5.71761,357.2544,0.03216553,2.489835
Martes6,VideoCenteredNoDelay,7.666332,5.243153,357.9928,0.2219543,2.533235
Martes6,VideoCenteredNoDelay,9.932887,4.194452,359.1332,0.1581116,2.589087
Martes6,VideoCenteredNoDelay,10.2166,3.399524,359.4945,0.06811523,2.632659
Martes6,VideoCenteredNoDelay,9.933478,2.710955,359.6552,-0.00213623,2.689697
Martes6,VideoCenteredNoDelay,10.28252,2.49745,359.6143,0.04101563,2.734186
Martes6,VideoCenteredNoDelay,11.29495,2.288063,359.4905,-0.03973389,2.789665
Martes6,VideoCenteredNoDelay,12.42219,2.318831,359.0978,-0.081604,2.833613
Martes6,VideoCenteredNoDelay,13.05686,2.343355,359.1803,0.07836914,2.889491
Martes6,VideoCenteredNoDelay,13.62895,2.122321,359.828,0.1911621,2.933537
Martes6,VideoCenteredNoDelay,15.13756,1.740224,0.8286913,0.30898,2.989052
Martes6,VideoCenteredNoDelay,15.63461,1.660402,1.126999,0.1474695,3.030831
Martes6,VideoCenteredNoDelay,15.6662,1.851158,1.135231,-0.1501045,3.08288
Martes6,VideoCenteredNoDelay,15.2425,2.235225,1.364686,-0.1304626,3.136771
Martes6,VideoCenteredNoDelay,14.51977,2.424901,1.580777,-0.3818369,3.179714
Martes6,VideoCenteredNoDelay,13.33924,2.07654,1.802154,-0.1983795,3.234397
Martes6,VideoCenteredNoDelay,12.43365,1.901142,1.712143,-0.2107887,3.289787
Martes6,VideoCenteredNoDelay,11.95454,2.167228,1.432875,-0.08176708,3.333396
Martes6,VideoCenteredNoDelay,11.43025,2.514718,1.273725,-0.0796833,3.388727
Martes6,VideoCenteredNoDelay,11.66198,2.778423,1.09047,0.1586781,3.438421
Martes6,VideoCenteredNoDelay,12.13298,2.952701,0.7932518,-0.03054714,3.480531
Martes6,VideoCenteredNoDelay,12.45369,3.429903,0.6746832,0.02603817,3.535934
Martes6,VideoCenteredNoDelay,12.42049,3.730216,0.6933993,0.08400536,3.591012
Martes6,VideoCenteredNoDelay,13.01979,4.354023,0.4211108,0.1903267,3.63312
Martes6,VideoCenteredNoDelay,13.23654,4.989255,0.03065119,-0.0325222,3.684407
Martes6,VideoCenteredNoDelay,12.93412,4.70384,0.2944434,-0.1766119,3.736494
Martes6,VideoCenteredNoDelay,12.22743,4.597908,359.3895,-0.3244019,3.790003
Martes6,VideoCenteredNoDelay,11.61957,5.032574,358.4995,-0.2076416,3.834949
Martes6,VideoCenteredNoDelay,10.92653,6.357306,358.3288,0.04345703,3.889858
Martes6,VideoCenteredNoDelay,10.70138,7.110432,358.7465,0.1259766,3.933244
Martes6,VideoCenteredNoDelay,10.00811,7.481424,359.4158,0.07086182,3.983241
Martes6,VideoCenteredNoDelay,9.1571,7.571515,359.5243,0.0269165,4.035989
Martes6,VideoCenteredNoDelay,9.418481,7.515658,359.6205,0.05944824,4.080103
Martes6,VideoCenteredNoDelay,9.742551,7.415675,359.8327,0.05163574,4.133464
Martes6,VideoCenteredNoDelay,10.08883,7.430218,0.4131686,0.1501083,4.188175
Martes6,VideoCenteredNoDelay,10.65207,7.680964,1.040875,0.2182894,4.23119
Martes6,VideoCenteredNoDelay,11.56218,8.045344,1.862346,0.2007017,4.281455
Martes6,VideoCenteredNoDelay,12.04686,7.43188,3.06743,0.01704597,4.33658
Martes6,VideoCenteredNoDelay,12.58668,5.731066,4.105275,0.06273079,4.390657
Martes6,VideoCenteredNoDelay,13.17445,3.315949,4.672406,-0.09478664,4.433847
Martes6,VideoCenteredNoDelay,13.0603,359.8074,4.258554,346.227,4.488419
Martes6,VideoCenteredNoDelay,13.0993,357.5893,3.671698,-0.4548035,4.534038
Martes6,VideoCenteredNoDelay,13.05855,355.4894,3.072547,-0.3813782,4.58504
Martes6,VideoCenteredNoDelay,13.6962,353.7608,2.515801,-0.3577576,4.637441
Martes6,VideoCenteredNoDelay,13.67034,352.3542,2.08771,-0.3552856,4.692161
Martes6,VideoCenteredNoDelay,13.77475,350.8069,1.917337,-0.4056396,4.734727
Martes6,VideoCenteredNoDelay,13.68283,348.7666,1.974679,-0.4292297,4.789804
Martes6,VideoCenteredNoDelay,13.871,346.9875,1.760379,-0.5258179,4.833371
Martes6,VideoCenteredNoDelay,13.48692,343.2881,0.8430084,-1.456787,4.894134
Martes6,VideoCenteredNoDelay,13.46237,339.5406,359.9488,153.2893,4.936248
Martes6,VideoCenteredNoDelay,13.44386,335.856,359.2148,-0.9294128,4.980808
Martes6,VideoCenteredNoDelay,13.09701,330.2086,358.3765,-0.8454285,5.034631
Martes6,VideoCenteredNoDelay,12.62833,325.6431,358.247,-0.4897156,5.08956
Martes6,VideoCenteredNoDelay,12.29323,323.1985,358.2343,-0.3414001,5.131452
Martes6,VideoCenteredNoDelay,11.68687,321.2569,358.369,-0.1783142,5.180628
Martes6,VideoCenteredNoDelay,10.55428,320.6363,358.5231,-0.03274536,5.235942
Martes6,VideoCenteredNoDelay,8.424562,319.9236,359.3771,-0.02056885,5.289113
Martes6,VideoCenteredNoDelay,5.923658,318.9435,0.09477467,-162.1654,5.333962
Martes6,VideoCenteredNoDelay,2.325604,317.9511,0.8284214,-0.3919678,5.388645
Martes6,VideoCenteredNoDelay,359.1384,317.3243,1.511994,-0.7170715,5.431142
Martes6,VideoCenteredNoDelay,354.1446,316.5314,2.713843,-0.8815002,5.481474
Martes6,VideoCenteredNoDelay,349.7871,316.4583,3.515325,-0.6848145,5.536314
Martes6,VideoCenteredNoDelay,345.4982,317.0229,3.527076,-0.4950562,5.589777
Martes6,VideoCenteredNoDelay,343.0649,317.7939,3.405088,-0.1986084,5.634354
Martes6,VideoCenteredNoDelay,341.0209,319.3378,3.004144,-0.007202148,5.688483
Martes6,VideoCenteredNoDelay,339.9603,321.3981,2.454535,0.2922668,5.732088
Martes6,VideoCenteredNoDelay,338.456,325.2346,1.738411,0.6978455,5.782344
Martes6,VideoCenteredNoDelay,337.4602,330.1534,0.4699576,0.7153625,5.835739
Martes6,VideoCenteredNoDelay,336.9482,336.9764,358.9699,0.5215454,5.888594
Martes6,VideoCenteredNoDelay,336.205,342.0699,357.6382,0.3654175,5.932359
Martes6,VideoCenteredNoDelay,335.9525,347.9013,355.4692,0.538269,5.985835
Martes6,VideoCenteredNoDelay,336.8117,352.162,354.3452,0.01269531,6.037079
Martes6,VideoCenteredNoDelay,338.1844,355.9966,353.5475,0.4368896,6.089273
Martes6,VideoCenteredNoDelay,339.2198,357.6174,353.2163,0.3184204,6.13472
Martes6,VideoCenteredNoDelay,340.9182,358.882,353.2242,0.3171997,6.188098
Martes6,VideoCenteredNoDelay,341.6867,359.8394,353.3244,0.232666,6.231254
Martes6,VideoCenteredNoDelay,343.0332,1.070524,353.3653,0.2380676,6.283692
Martes6,VideoCenteredNoDelay,344.4644,2.078621,353.2475,0.2829285,6.336637
Martes6,VideoCenteredNoDelay,346.7548,3.42203,353.5417,0.7410583,6.389522
Martes6,VideoCenteredNoDelay,348.5658,4.590607,353.9911,0.4109497,6.433653
Martes6,VideoCenteredNoDelay,350.9353,5.694634,354.5802,0.3511353,6.485482
Martes6,VideoCenteredNoDelay,353.0167,6.505009,354.8147,0.001922607,6.537436
Martes6,VideoCenteredNoDelay,355.4988,7.631838,355.0137,0.3571777,6.589601
Martes6,VideoCenteredNoDelay,357.2025,8.707117,355.4547,0.3128662,6.633179
Martes6,VideoCenteredNoDelay,356.9776,10.07435,356.0004,-0.08493042,6.688995
Martes6,VideoCenteredNoDelay,357.0773,11.00461,356.0608,0.08575439,6.739686
Martes6,VideoCenteredNoDelay,358.8043,11.64912,355.6731,0.2243042,6.781433
Martes6,VideoCenteredNoDelay,0.391149,12.14416,355.6415,0.04699707,6.835754
Martes6,VideoCenteredNoDelay,2.496679,13.59701,355.6005,-0.015625,6.887977
Martes6,VideoCenteredNoDelay,3.275515,15.58977,355.7745,0.06906128,6.930128
Martes6,VideoCenteredNoDelay,3.375354,17.12485,356.0321,-0.03875732,6.98326
Martes6,VideoCenteredNoDelay,4.074512,19.47112,355.9633,0.006896973,7.035013
Martes6,VideoCenteredNoDelay,2.896659,21.50587,355.9649,0.0506897,7.08003
Martes6,VideoCenteredNoDelay,2.249102,23.67913,355.9088,0.002868652,7.132839
Martes6,VideoCenteredNoDelay,1.564112,25.46575,356.7596,0.2148438,7.197923
Martes6,VideoCenteredNoDelay,0.269715,25.85559,356.8686,0.002960205,7.230217
Martes6,VideoCenteredNoDelay,354.1777,26.00373,354.3419,-1.198639,7.281898
Martes6,VideoCenteredNoDelay,349.2271,26.43786,352.5939,-0.7394409,7.335507
Martes6,VideoCenteredNoDelay,346.7022,26.21385,352.8887,-0.214447,7.380072
Martes6,VideoCenteredNoDelay,345.3772,23.85453,354.6538,0.02844238,7.433053
Martes6,VideoCenteredNoDelay,344.2279,21.83173,354.2468,-0.9099426,7.488458
Martes6,VideoCenteredNoDelay,343.5192,20.44141,355.1145,0.1461792,7.532944
Martes6,VideoCenteredNoDelay,342.4992,19.0028,354.0667,-0.4538879,7.581415
Martes6,VideoCenteredNoDelay,341.275,15.92723,355.7586,0.2133179,7.63483
Martes6,VideoCenteredNoDelay,342.1637,12.57324,356.9374,0.4229431,7.690208
Martes6,VideoCenteredNoDelay,345.0009,9.251612,358.2454,0.7784424,7.732558
Martes6,VideoCenteredNoDelay,349.4902,6.07341,359.576,0.727356,7.786607
Martes6,VideoCenteredNoDelay,356.772,3.534628,0.2075273,1.684662,7.836081
Martes6,VideoCenteredNoDelay,2.37444,2.228047,1.654137,-0.06390142,7.880346
Martes6,VideoCenteredNoDelay,6.574369,0.5220025,1.120394,0.1345439,7.933712
Martes6,VideoCenteredNoDelay,6.131161,0.1464932,1.336971,-0.1534166,7.999686
Martes6,VideoCenteredNoDelay,6.07175,1.041187,0.9351813,0.1071906,8.030486
Martes6,VideoCenteredNoDelay,7.404136,2.360368,1.206978,0.5313377,8.083694
Martes6,VideoCenteredNoDelay,8.523002,2.485257,1.178937,-0.1817389,8.136961
Martes6,VideoCenteredNoDelay,8.511251,2.692622,0.4982955,0.02173424,8.180015
Martes6,VideoCenteredNoDelay,8.060484,2.896796,0.8623105,-0.04540443,8.233263
Martes6,VideoCenteredNoDelay,8.267378,2.468117,0.9733438,0.06716824,8.289207
Martes6,VideoCenteredNoDelay,9.634534,1.356881,0.9358991,0.3503141,8.33958
Martes6,VideoCenteredNoDelay,10.65603,0.6102507,1.167068,0.004837036,8.381036
Martes6,VideoCenteredNoDelay,11.55596,359.8437,2.057906,-0.1138306,8.437064
Martes6,VideoCenteredNoDelay,12.29264,359.2585,2.482403,-0.06948853,8.490563
Martes6,VideoCenteredNoDelay,12.87518,359.3214,2.605474,0.05062866,8.533817
Martes6,VideoCenteredNoDelay,14.91699,359.5994,2.485254,0.03488159,8.589702
Martes6,VideoCenteredNoDelay,17.7406,359.6242,2.379,0.004974365,8.630596
Martes6,VideoCenteredNoDelay,18.67408,359.2457,2.072704,-0.177124,8.683301
Martes6,VideoCenteredNoDelay,18.79671,358.6107,1.406866,-0.03744507,8.735291
Martes6,VideoCenteredNoDelay,20.30119,357.7383,0.856977,-0.1174011,8.791146
Martes6,VideoCenteredNoDelay,21.22588,357.3967,0.5210716,-0.08627319,8.834414
Martes6,VideoCenteredNoDelay,21.63361,357.4442,0.3165185,0.05996704,8.88928
Martes6,VideoCenteredNoDelay,22.22575,357.6032,0.4095298,0.02532959,8.930987
Martes6,VideoCenteredNoDelay,22.95555,357.6179,0.4442444,-0.04626465,8.982572
Martes6,VideoCenteredNoDelay,22.77562,357.5416,0.4161319,-0.03051758,9.034772
Martes6,VideoCenteredNoDelay,22.48544,357.2592,0.359452,-0.09625244,9.091209
Martes6,VideoCenteredNoDelay,22.3392,356.9894,0.2757046,-0.1047668,9.133912
Martes6,VideoCenteredNoDelay,22.37488,356.9219,359.9846,149.8385,9.183068
Martes6,VideoCenteredNoDelay,22.33735,356.9977,359.5956,0.04653931,9.236142
Martes6,VideoCenteredNoDelay,22.76442,356.6492,0.1338415,-0.1865845,9.280263
Martes6,VideoCenteredNoDelay,23.49687,355.6548,0.6450393,-0.2335205,9.334237
Martes6,VideoCenteredNoDelay,23.34311,354.5218,0.7559038,-0.2301331,9.389535
Martes6,VideoCenteredNoDelay,22.90163,353.8525,0.3948767,-0.1323547,9.432737
Martes6,VideoCenteredNoDelay,22.45756,353.5723,359.6369,-0.22995,9.487882
Martes6,VideoCenteredNoDelay,21.55812,353.5802,359.5114,-0.07745361,9.530869
Martes6,VideoCenteredNoDelay,20.22281,353.7757,359.3621,0.04266357,9.580925
Martes6,VideoCenteredNoDelay,19.06931,354.1932,359.2574,0.0003051758,9.636399
Martes6,VideoCenteredNoDelay,18.1484,354.3655,359.3584,0.02670288,9.690692
Martes6,VideoCenteredNoDelay,17.69592,354.3784,359.3987,-0.08969116,9.733488
Martes6,VideoCenteredNoDelay,17.70781,354.4404,359.4001,-0.01724243,9.788733
Martes6,VideoCenteredNoDelay,17.54505,354.5608,359.3648,0.04031372,9.832641
Martes6,VideoCenteredNoDelay,16.90361,354.9909,359.4156,0.1627197,9.882068
Martes6,VideoCenteredNoDelay,16.07508,355.4663,359.6199,0.04879761,9.937281
Martes6,VideoCenteredNoDelay,15.36988,355.1387,359.476,-0.1315308,9.990706
Martes6,VideoCenteredNoDelay,15.23219,354.6967,359.2461,-0.1537476,10.0345
Martes6,VideoCenteredNoDelay,15.12938,354.4344,359.2538,-0.005371094,10.0874
Martes6,VideoCenteredNoDelay,15.07547,354.5263,359.3627,0.04553223,10.13752
Martes6,VideoCenteredNoDelay,15.05673,354.6684,359.4314,0.02987671,10.18276
Martes6,VideoCenteredNoDelay,14.82569,354.8342,359.3838,0.00402832,10.23546
Martes6,VideoCenteredNoDelay,14.60901,354.7995,359.3543,-0.03042603,10.28995
Martes6,VideoCenteredNoDelay,14.42989,354.7331,359.2423,0.02566528,10.33419
Martes6,VideoCenteredNoDelay,14.35769,354.6663,359.0824,-0.04483032,10.38637
Martes6,VideoCenteredNoDelay,14.43727,354.8102,359.0382,0.02816772,10.43777
Martes6,VideoCenteredNoDelay,14.41622,354.968,359.0454,0.008728027,10.48071
Martes6,VideoCenteredNoDelay,14.18923,355.1783,359.1256,0.0284729,10.53498
Martes6,VideoCenteredNoDelay,14.08727,355.2422,359.2328,-0.006103516,10.58889
Martes6,VideoCenteredNoDelay,14.11705,355.1745,359.2227,-0.02319336,10.63373
Martes6,VideoCenteredNoDelay,14.06812,354.9963,359.146,-0.07897949,10.68542
Martes6,VideoCenteredNoDelay,14.10131,354.9298,359.0168,-0.02410889,10.73836
Martes6,VideoCenteredNoDelay,13.92673,354.9366,358.9155,0.00201416,10.79113
Martes6,VideoCenteredNoDelay,13.87818,354.8929,358.8536,-0.03555298,10.83488
Martes6,VideoCenteredNoDelay,13.72332,354.9714,358.8375,0.01107788,10.88816
Martes6,VideoCenteredNoDelay,13.8635,354.9767,358.8602,0.005554199,10.93126
Martes6,VideoCenteredNoDelay,14.19111,354.5671,358.8463,-0.06591797,10.98245
Martes6,VideoCenteredNoDelay,14.325,353.9584,358.6756,-0.07247925,11.03664
Martes6,VideoCenteredNoDelay,14.17342,353.3401,358.4191,-0.115387,11.09087
Martes6,VideoCenteredNoDelay,13.91807,352.4096,358.3018,-0.2105713,11.13425
Martes6,VideoCenteredNoDelay,13.45561,347.0209,357.6237,-1.53299,11.18767
Martes6,VideoCenteredNoDelay,11.91901,336.3902,355.1345,-0.3657532,11.23895
Martes6,VideoCenteredNoDelay,10.81054,328.0071,353.8571,-1.266296,11.28142
Martes6,VideoCenteredNoDelay,9.733455,322.1452,353.4163,-0.3889465,11.33562
Martes6,VideoCenteredNoDelay,9.555045,320.7395,353.7958,0.05630493,11.37998
Martes6,VideoCenteredNoDelay,9.679875,320.9638,354.1154,0.1735535,11.43047
Martes6,VideoCenteredNoDelay,9.869931,321.7457,354.0846,0.206665,11.48247
Martes6,VideoCenteredNoDelay,10.08173,322.3359,353.783,0.07147217,11.53757
Martes6,VideoCenteredNoDelay,10.28314,322.6917,353.6244,0.01348877,11.58975
Martes6,VideoCenteredNoDelay,10.57083,323.4986,353.6542,0.2406311,11.63405
Martes6,VideoCenteredNoDelay,11.86803,326.4774,353.732,0.6094666,11.68388
Martes6,VideoCenteredNoDelay,13.40976,333.4385,354.6584,0.5141602,11.73787
Martes6,VideoCenteredNoDelay,14.42902,346.029,356.4772,2.229828,11.79012
Martes6,VideoCenteredNoDelay,14.08991,356.8195,358.1316,2.080078,11.83427
Martes6,VideoCenteredNoDelay,13.05353,6.703213,0.3378058,-345.0488,11.88846
Martes6,VideoCenteredNoDelay,12.0199,10.7865,1.336573,0.3328114,11.93116
Martes6,VideoCenteredNoDelay,11.4551,13.39803,1.700663,0.2948551,11.98318
Martes6,VideoCenteredNoDelay,11.33777,14.30435,1.815705,0.1519089,12.03668
Martes6,VideoCenteredNoDelay,10.92151,15.74187,1.800099,0.1206932,12.08856
Martes6,VideoCenteredNoDelay,10.77706,16.32177,1.796258,0.05698013,12.13417
Martes6,VideoCenteredNoDelay,11.10375,16.20797,1.924955,-0.001117706,12.18525
Martes6,VideoCenteredNoDelay,11.14969,15.98592,1.823687,-0.1024399,12.23969
Martes6,VideoCenteredNoDelay,10.65349,15.36465,1.476834,-0.2063637,12.28247
Martes6,VideoCenteredNoDelay,10.33925,14.73836,1.106218,-0.1296673,12.33404
Martes6,VideoCenteredNoDelay,10.10151,14.06558,0.8766747,-0.1178703,12.38907
